UNDERLYING;EXERCICE_PRICE;TIME_TO_MATURITY;INTEREST_RATE;VOLATILITY;MARKET_PRICE
4730.7000;3784.56;1.2630;-0.08%;35%;1239.37
4730.7000;4257.63;1.2630;-0.08%;35%;950.75
4730.7000;4494.17;1.2630;-0.08%;29%;725.33
4730.7000;4612.43;1.2630;-0.08%;25%;583.29
4730.7000;4730.70;1.2630;-0.08%;22%;464.87
4730.7000;4848.97;1.2630;-0.08%;20%;379.27
4730.7000;4967.24;1.2630;-0.08%;20%;328.04
4730.7000;5203.77;1.2630;-0.08%;20%;251.35
4730.7000;5676.84;1.2630;-0.08%;24%;208.23
4730.7000;3784.56;1.2822;-0.08%;41%;1333.29
4730.7000;4257.63;1.2822;-0.08%;33%;924.44
4730.7000;4494.17;1.2822;-0.08%;27%;674.10
4730.7000;4612.43;1.2822;-0.08%;24%;557.42
4730.7000;4730.70;1.2822;-0.08%;21%;452.25
4730.7000;4848.97;1.2822;-0.08%;19%;359.46
4730.7000;4967.24;1.2822;-0.08%;18%;294.12
4730.7000;5203.77;1.2822;-0.08%;18%;207.81
4730.7000;5676.84;1.2822;-0.08%;20%;140.23
4730.7000;3784.56;1.3014;-0.08%;41%;1350.03
4730.7000;4257.63;1.3014;-0.08%;31%;891.32
4730.7000;4494.17;1.3014;-0.08%;26%;663.98
4730.7000;4612.43;1.3014;-0.08%;23%;554.16
4730.7000;4730.70;1.3014;-0.08%;21%;451.34
4730.7000;4848.97;1.3014;-0.08%;19%;358.23
4730.7000;4967.24;1.3014;-0.08%;18%;280.39
4730.7000;5203.77;1.3014;-0.08%;17%;189.49
4730.7000;5676.84;1.3014;-0.08%;20%;134.48
4730.7000;3784.56;1.3781;-0.08%;35%;1266.58
4730.7000;4257.63;1.3781;-0.08%;27%;839.79
4730.7000;4494.17;1.3781;-0.08%;24%;642.88
4730.7000;4612.43;1.3781;-0.08%;22%;548.51
4730.7000;4730.70;1.3781;-0.08%;21%;458.50
4730.7000;4848.97;1.3781;-0.08%;19%;376.17
4730.7000;4967.24;1.3781;-0.08%;18%;304.06
4730.7000;5203.77;1.3781;-0.08%;17%;194.75
4730.7000;5676.84;1.3781;-0.08%;16%;83.87
4730.7000;3784.56;1.4548;-0.07%;32%;1234.06
4730.7000;4257.63;1.4548;-0.07%;26%;828.14
4730.7000;4494.17;1.4548;-0.07%;23%;639.93
4730.7000;4612.43;1.4548;-0.07%;22%;549.84
4730.7000;4730.70;1.4548;-0.07%;21%;464.99
4730.7000;4848.97;1.4548;-0.07%;19%;387.77
4730.7000;4967.24;1.4548;-0.07%;18%;319.60
4730.7000;5203.77;1.4548;-0.07%;17%;211.84
4730.7000;5676.84;1.4548;-0.07%;16%;84.43
4730.7000;3784.56;1.7233;-0.06%;27%;1177.80
4730.7000;4257.63;1.7233;-0.06%;22%;791.23
4730.7000;4494.17;1.7233;-0.06%;20%;615.99
4730.7000;4612.43;1.7233;-0.06%;20%;535.28
4730.7000;4730.70;1.7233;-0.06%;19%;459.82
4730.7000;4848.97;1.7233;-0.06%;18%;388.88
4730.7000;4967.24;1.7233;-0.06%;17%;323.93
4730.7000;5203.77;1.7233;-0.06%;16%;218.40
4730.7000;5676.84;1.7233;-0.06%;15%;101.88
4730.7000;3784.56;1.9726;-0.04%;25%;1174.89
4730.7000;4257.63;1.9726;-0.04%;21%;798.34
4730.7000;4494.17;1.9726;-0.04%;20%;628.68
4730.7000;4612.43;1.9726;-0.04%;19%;550.66
4730.7000;4730.70;1.9726;-0.04%;18%;477.71
4730.7000;4848.97;1.9726;-0.04%;17%;409.71
4730.7000;4967.24;1.9726;-0.04%;17%;347.00
4730.7000;5203.77;1.9726;-0.04%;16%;240.35
4730.7000;5676.84;1.9726;-0.04%;15%;110.77
4730.7000;3784.56;2.2219;-0.02%;24%;1179.15
4730.7000;4257.63;2.2219;-0.02%;20%;808.51
4730.7000;4494.17;2.2219;-0.02%;19%;643.68
4730.7000;4612.43;2.2219;-0.02%;18%;567.58
4730.7000;4730.70;2.2219;-0.02%;18%;496.29
4730.7000;4848.97;2.2219;-0.02%;17%;429.29
4730.7000;4967.24;2.2219;-0.02%;17%;367.43
4730.7000;5203.77;2.2219;-0.02%;16%;261.36
4730.7000;5676.84;2.2219;-0.02%;15%;126.41
4730.7000;3784.56;2.4712;0.01%;22%;1181.11
4730.7000;4257.63;2.4712;0.01%;20%;817.20
4730.7000;4494.17;2.4712;0.01%;18%;655.91
4730.7000;4612.43;2.4712;0.01%;18%;581.13
4730.7000;4730.70;2.4712;0.01%;17%;511.16
4730.7000;4848.97;2.4712;0.01%;17%;445.40
4730.7000;4967.24;2.4712;0.01%;16%;384.08
4730.7000;5203.77;2.4712;0.01%;15%;276.99
4730.7000;5676.84;2.4712;0.01%;14%;127.55
4730.7000;3784.56;2.7205;0.03%;21%;1168.43
4730.7000;4257.63;2.7205;0.03%;18%;808.68
4730.7000;4494.17;2.7205;0.03%;17%;649.89
4730.7000;4612.43;2.7205;0.03%;17%;576.78
4730.7000;4730.70;2.7205;0.03%;16%;508.34
4730.7000;4848.97;2.7205;0.03%;16%;444.51
4730.7000;4967.24;2.7205;0.03%;16%;385.79
4730.7000;5203.77;2.7205;0.03%;15%;282.90
4730.7000;5676.84;2.7205;0.03%;14%;137.48
4730.7000;3784.56;2.9699;0.06%;20%;1175.49
4730.7000;4257.63;2.9699;0.06%;18%;821.28
4730.7000;4494.17;2.9699;0.06%;17%;665.19
4730.7000;4612.43;2.9699;0.06%;17%;593.28
4730.7000;4730.70;2.9699;0.06%;16%;526.33
4730.7000;4848.97;2.9699;0.06%;16%;463.58
4730.7000;4967.24;2.9699;0.06%;15%;405.50
4730.7000;5203.77;2.9699;0.06%;15%;303.99
4730.7000;5676.84;2.9699;0.06%;14%;156.46
4730.7000;3784.56;3.2192;0.09%;19%;1185.79
4730.7000;4257.63;3.2192;0.09%;18%;836.65
4730.7000;4494.17;3.2192;0.09%;17%;683.08
4730.7000;4612.43;3.2192;0.09%;16%;612.24
4730.7000;4730.70;3.2192;0.09%;16%;545.97
4730.7000;4848.97;3.2192;0.09%;16%;484.12
4730.7000;4967.24;3.2192;0.09%;15%;426.81
4730.7000;5203.77;3.2192;0.09%;15%;325.69
4730.7000;5676.84;3.2192;0.09%;14%;176.17
4730.7000;3784.56;4.2164;0.23%;18%;1229.78
4730.7000;4257.63;4.2164;0.23%;17%;897.49
4730.7000;4494.17;4.2164;0.23%;16%;752.34
4730.7000;4612.43;4.2164;0.23%;16%;685.40
4730.7000;4730.70;4.2164;0.23%;16%;622.50
4730.7000;4848.97;4.2164;0.23%;15%;563.71
4730.7000;4967.24;4.2164;0.23%;15%;508.70
4730.7000;5203.77;4.2164;0.23%;15%;410.36
4730.7000;5676.84;4.2164;0.23%;14%;256.97
4730.7000;3784.56;5.2137;0.37%;17%;1291.02
4730.7000;4257.63;5.2137;0.37%;16%;973.28
4730.7000;4494.17;5.2137;0.37%;16%;834.82
4730.7000;4612.43;5.2137;0.37%;16%;770.55
4730.7000;4730.70;5.2137;0.37%;16%;710.09
4730.7000;4848.97;5.2137;0.37%;15%;653.05
4730.7000;4967.24;5.2137;0.37%;15%;599.42
4730.7000;5203.77;5.2137;0.37%;15%;501.88
4730.7000;5676.84;5.2137;0.37%;15%;343.84
4730.7000;3784.56;6.2110;0.51%;17%;1362.42
4730.7000;4257.63;6.2110;0.51%;16%;1056.68
4730.7000;4494.17;6.2110;0.51%;16%;922.27
4730.7000;4612.43;6.2110;0.51%;16%;860.36
4730.7000;4730.70;6.2110;0.51%;16%;801.14
4730.7000;4848.97;6.2110;0.51%;16%;745.06
4730.7000;4967.24;6.2110;0.51%;16%;691.65
4730.7000;5203.77;6.2110;0.51%;15%;594.55
4730.7000;5676.84;6.2110;0.51%;15%;433.02
4730.7000;3784.56;6.2493;0.51%;17%;1365.44
4730.7000;4257.63;6.2493;0.51%;16%;1059.91
4730.7000;4494.17;6.2493;0.51%;16%;925.98
4730.7000;4612.43;6.2493;0.51%;16%;863.64
4730.7000;4730.70;6.2493;0.51%;16%;804.42
4730.7000;4848.97;6.2493;0.51%;16%;748.33
4730.7000;4967.24;6.2493;0.51%;16%;695.35
4730.7000;5203.77;6.2493;0.51%;15%;598.18
4730.7000;5676.84;6.2493;0.51%;15%;436.40
4730.7000;3784.56;7.2575;0.65%;17%;1444.68
4730.7000;4257.63;7.2575;0.65%;16%;1148.29
4730.7000;4494.17;7.2575;0.65%;16%;1017.05
4730.7000;4612.43;7.2575;0.65%;16%;955.94
4730.7000;4730.70;7.2575;0.65%;16%;897.73
4730.7000;4848.97;7.2575;0.65%;16%;842.41
4730.7000;4967.24;7.2575;0.65%;16%;789.49
4730.7000;5203.77;7.2575;0.65%;16%;692.18
4730.7000;5676.84;7.2575;0.65%;15%;527.92
4730.7000;3784.56;8.2575;0.77%;17%;1525.43
4730.7000;4257.63;8.2575;0.77%;17%;1236.56
4730.7000;4494.17;8.2575;0.77%;16%;1107.60
4730.7000;4612.43;8.2575;0.77%;16%;1047.35
4730.7000;4730.70;8.2575;0.77%;16%;989.29
4730.7000;4848.97;8.2575;0.77%;16%;934.42
4730.7000;4967.24;8.2575;0.77%;16%;881.73
4730.7000;5203.77;8.2575;0.77%;16%;784.34
4730.7000;5676.84;8.2575;0.77%;15%;617.78
4730.7000;3784.56;9.2575;0.89%;17%;1610.16
4730.7000;4257.63;9.2575;0.89%;17%;1325.63
4730.7000;4494.17;9.2575;0.89%;16%;1198.10
4730.7000;4612.43;9.2575;0.89%;16%;1137.76
4730.7000;4730.70;9.2575;0.89%;16%;1080.44
4730.7000;4848.97;9.2575;0.89%;16%;1025.09
4730.7000;4967.24;9.2575;0.89%;16%;972.25
4730.7000;5203.77;9.2575;0.89%;16%;873.50
4730.7000;5676.84;9.2575;0.89%;16%;702.95
4730.7000;3784.56;10.2575;0.99%;17%;1695.34
4730.7000;4257.63;10.2575;0.99%;17%;1415.16
4730.7000;4494.17;10.2575;0.99%;17%;1288.70
4730.7000;4612.43;10.2575;0.99%;16%;1228.87
4730.7000;4730.70;10.2575;0.99%;16%;1171.35
4730.7000;4848.97;10.2575;0.99%;16%;1115.61
4730.7000;4967.24;10.2575;0.99%;16%;1062.76
4730.7000;5203.77;10.2575;0.99%;16%;962.95
4730.7000;5676.84;10.2575;0.99%;16%;788.62